Datum;von;bis;50Hertz (Negativ)
2024-09-06;23:15;23:30;0,0
2024-09-06;23:30;23:45;0,0
2024-09-06;23:45;00:00;11,812
2024-09-07;00:00;00:15;3,268
2024-09-07;00:15;00:30;0,0
2024-09-07;00:30;00:45;0,004
2024-09-07;00:45;01:00;13,188
2024-09-07;01:00;01:15;8,984
2024-09-07;01:15;01:30;27,028
2024-09-07;01:30;01:45;2,928
2024-09-07;01:45;02:00;0,6
2024-09-07;02:00;02:15;0,428
2024-09-07;02:15;02:30;32,524
2024-09-07;02:30;02:45;33,436
2024-09-07;02:45;03:00;8,22
2024-09-07;03:00;03:15;6,492
2024-09-07;03:15;03:30;1,52
2024-09-07;03:30;03:45;21,34
2024-09-07;03:45;04:00;102,348
2024-09-07;04:00;04:15;10,544
2024-09-07;04:15;04:30;6,848
2024-09-07;04:30;04:45;20,108
2024-09-07;04:45;05:00;2,484
2024-09-07;05:00;05:15;0,236
2024-09-07;05:15;05:30;0,7
2024-09-07;05:30;05:45;0,0
2024-09-07;05:45;06:00;2,26
2024-09-07;06:00;06:15;6,924
2024-09-07;06:15;06:30;0,0
2024-09-07;06:30;06:45;8,484
2024-09-07;06:45;07:00;77,708
2024-09-07;07:00;07:15;49,44
2024-09-07;07:15;07:30;17,212
2024-09-07;07:30;07:45;32,444
2024-09-07;07:45;08:00;91,568
2024-09-07;08:00;08:15;26,62
2024-09-07;08:15;08:30;48,784
2024-09-07;08:30;08:45;24,584
2024-09-07;08:45;09:00;1,792
2024-09-07;09:00;09:15;0,0
2024-09-07;09:15;09:30;0,0
2024-09-07;09:30;09:45;0,612
2024-09-07;09:45;10:00;3,812
2024-09-07;10:00;10:15;21,076
2024-09-07;10:15;10:30;28,06
2024-09-07;10:30;10:45;20,428
2024-09-07;10:45;11:00;73,616
2024-09-07;11:00;11:15;22,172
2024-09-07;11:15;11:30;21,488
2024-09-07;11:30;11:45;7,664
2024-09-07;11:45;12:00;3,228
2024-09-07;12:00;12:15;20,42
2024-09-07;12:15;12:30;18,848
2024-09-07;12:30;12:45;14,088
2024-09-07;12:45;13:00;11,312
2024-09-07;13:00;13:15;1,044
2024-09-07;13:15;13:30;14,7
2024-09-07;13:30;13:45;15,276
2024-09-07;13:45;14:00;0,444
2024-09-07;14:00;14:15;1,148
2024-09-07;14:15;14:30;5,052
2024-09-07;14:30;14:45;0,0
2024-09-07;14:45;15:00;0,0
2024-09-07;15:00;15:15;15,296
2024-09-07;15:15;15:30;18,06
2024-09-07;15:30;15:45;0,0
2024-09-07;15:45;16:00;0,0
2024-09-07;16:00;16:15;0,0
2024-09-07;16:15;16:30;6,74
2024-09-07;16:30;16:45;0,0
2024-09-07;16:45;17:00;28,216
2024-09-07;17:00;17:15;53,044
2024-09-07;17:15;17:30;30,864
2024-09-07;17:30;17:45;0,388
2024-09-07;17:45;18:00;34,44
2024-09-07;18:00;18:15;74,392
2024-09-07;18:15;18:30;14,84
2024-09-07;18:30;18:45;5,788
2024-09-07;18:45;19:00;0,168
2024-09-07;19:00;19:15;8,788
2024-09-07;19:15;19:30;0,0
2024-09-07;19:30;19:45;38,784
2024-09-07;19:45;20:00;26,916
2024-09-07;20:00;20:15;1,708
2024-09-07;20:15;20:30;2,14
2024-09-07;20:30;20:45;34,836
2024-09-07;20:45;21:00;147,076
2024-09-07;21:00;21:15;4,236
2024-09-07;21:15;21:30;21,44
2024-09-07;21:30;21:45;67,704
2024-09-07;21:45;22:00;109,824
2024-09-07;22:00;22:15;14,428
2024-09-07;22:15;22:30;17,476
2024-09-07;22:30;22:45;8,336
2024-09-07;22:45;23:00;7,656
2024-09-07;23:00;23:15;0,0
2024-09-07;23:15;23:30;0,0
2024-09-07;23:30;23:45;0,0
2024-09-07;23:45;00:00;1,416
2024-09-08;00:00;00:15;0,98
2024-09-08;00:15;00:30;6,496
2024-09-08;00:30;00:45;5,012
2024-09-08;00:45;01:00;0,0
2024-09-08;01:00;01:15;0,128
2024-09-08;01:15;01:30;2,58
2024-09-08;01:30;01:45;33,856
2024-09-08;01:45;02:00;4,0
2024-09-08;02:00;02:15;8,836
2024-09-08;02:15;02:30;23,74
2024-09-08;02:30;02:45;19,94
2024-09-08;02:45;03:00;1,536
2024-09-08;03:00;03:15;0,0
2024-09-08;03:15;03:30;0,0
2024-09-08;03:30;03:45;0,0
2024-09-08;03:45;04:00;0,0
2024-09-08;04:00;04:15;2,3
2024-09-08;04:15;04:30;4,136
2024-09-08;04:30;04:45;16,82
2024-09-08;04:45;05:00;11,808
2024-09-08;05:00;05:15;54,18
2024-09-08;05:15;05:30;8,748
2024-09-08;05:30;05:45;2,12
2024-09-08;05:45;06:00;0,004
2024-09-08;06:00;06:15;0,0
2024-09-08;06:15;06:30;0,0
2024-09-08;06:30;06:45;0,0
2024-09-08;06:45;07:00;0,0
2024-09-08;07:00;07:15;1,2
2024-09-08;07:15;07:30;44,212
2024-09-08;07:30;07:45;10,688
2024-09-08;07:45;08:00;32,952
2024-09-08;08:00;08:15;1,884
2024-09-08;08:15;08:30;0,524
2024-09-08;08:30;08:45;0,0
2024-09-08;08:45;09:00;0,0
2024-09-08;09:00;09:15;0,012
2024-09-08;09:15;09:30;1,536
2024-09-08;09:30;09:45;0,836
2024-09-08;09:45;10:00;0,084
2024-09-08;10:00;10:15;0,136
2024-09-08;10:15;10:30;0,0
2024-09-08;10:30;10:45;0,948
2024-09-08;10:45;11:00;1,048
2024-09-08;11:00;11:15;0,168
2024-09-08;11:15;11:30;1,524
2024-09-08;11:30;11:45;5,48
2024-09-08;11:45;12:00;0,088
2024-09-08;12:00;12:15;1,228
2024-09-08;12:15;12:30;0,04
2024-09-08;12:30;12:45;1,332
2024-09-08;12:45;13:00;1,924
2024-09-08;13:00;13:15;0,0
2024-09-08;13:15;13:30;0,836
2024-09-08;13:30;13:45;0,484
2024-09-08;13:45;14:00;0,692
2024-09-08;14:00;14:15;1,656
2024-09-08;14:15;14:30;0,884
2024-09-08;14:30;14:45;0,0
2024-09-08;14:45;15:00;0,0
2024-09-08;15:00;15:15;0,0
2024-09-08;15:15;15:30;0,0
2024-09-08;15:30;15:45;0,0
2024-09-08;15:45;16:00;0,0
2024-09-08;16:00;16:15;0,0
2024-09-08;16:15;16:30;0,0
2024-09-08;16:30;16:45;0,0
2024-09-08;16:45;17:00;0,0
2024-09-08;17:00;17:15;0,424
2024-09-08;17:15;17:30;0,052
2024-09-08;17:30;17:45;0,0
2024-09-08;17:45;18:00;23,112
2024-09-08;18:00;18:15;10,44
2024-09-08;18:15;18:30;9,468
2024-09-08;18:30;18:45;19,764
2024-09-08;18:45;19:00;118,524
2024-09-08;19:00;19:15;12,184
2024-09-08;19:15;19:30;1,004
2024-09-08;19:30;19:45;0,276
2024-09-08;19:45;20:00;2,468
2024-09-08;20:00;20:15;6,452
2024-09-08;20:15;20:30;2,184
2024-09-08;20:30;20:45;7,388
2024-09-08;20:45;21:00;19,9
2024-09-08;21:00;21:15;46,284
2024-09-08;21:15;21:30;72,244
2024-09-08;21:30;21:45;49,732
2024-09-08;21:45;22:00;27,728
2024-09-08;22:00;22:15;6,144
2024-09-08;22:15;22:30;18,824
2024-09-08;22:30;22:45;4,836
2024-09-08;22:45;23:00;0,012
2024-09-08;23:00;23:15;0,0
2024-09-08;23:15;23:30;1,228
2024-09-08;23:30;23:45;1,112
2024-09-08;23:45;00:00;0,072
2024-09-09;00:00;00:15;0,0
2024-09-09;00:15;00:30;0,0
2024-09-09;00:30;00:45;0,04
2024-09-09;00:45;01:00;7,484
2024-09-09;01:00;01:15;3,636
2024-09-09;01:15;01:30;0,0
2024-09-09;01:30;01:45;7,536
2024-09-09;01:45;02:00;33,572
2024-09-09;02:00;02:15;3,852
2024-09-09;02:15;02:30;1,124
2024-09-09;02:30;02:45;0,376
2024-09-09;02:45;03:00;0,0
2024-09-09;03:00;03:15;0,0
2024-09-09;03:15;03:30;0,0
2024-09-09;03:30;03:45;0,0
2024-09-09;03:45;04:00;0,0
2024-09-09;04:00;04:15;1,56
2024-09-09;04:15;04:30;0,408
2024-09-09;04:30;04:45;0,0
2024-09-09;04:45;05:00;0,0
2024-09-09;05:00;05:15;0,0
2024-09-09;05:15;05:30;7,72
2024-09-09;05:30;05:45;0,0
2024-09-09;05:45;06:00;16,448
2024-09-09;06:00;06:15;53,144
2024-09-09;06:15;06:30;0,0
2024-09-09;06:30;06:45;0,0
2024-09-09;06:45;07:00;0,0
2024-09-09;07:00;07:15;0,72
2024-09-09;07:15;07:30;0,0
2024-09-09;07:30;07:45;0,0
2024-09-09;07:45;08:00;0,0
2024-09-09;08:00;08:15;0,0
2024-09-09;08:15;08:30;0,0
2024-09-09;08:30;08:45;0,0
2024-09-09;08:45;09:00;0,0
2024-09-09;09:00;09:15;5,244
2024-09-09;09:15;09:30;18,712
2024-09-09;09:30;09:45;20,028
2024-09-09;09:45;10:00;12,292
2024-09-09;10:00;10:15;0,0
2024-09-09;10:15;10:30;0,156
2024-09-09;10:30;10:45;6,724
2024-09-09;10:45;11:00;116,368
2024-09-09;11:00;11:15;219,464
2024-09-09;11:15;11:30;133,924
2024-09-09;11:30;11:45;21,976
2024-09-09;11:45;12:00;51,532
2024-09-09;12:00;12:15;6,968
2024-09-09;12:15;12:30;0,0
2024-09-09;12:30;12:45;34,428
2024-09-09;12:45;13:00;253,764
2024-09-09;13:00;13:15;200,14
2024-09-09;13:15;13:30;100,052
2024-09-09;13:30;13:45;96,12
2024-09-09;13:45;14:00;25,296
2024-09-09;14:00;14:15;0,1
2024-09-09;14:15;14:30;0,0
2024-09-09;14:30;14:45;12,756
2024-09-09;14:45;15:00;58,988
2024-09-09;15:00;15:15;35,644
2024-09-09;15:15;15:30;0,0
2024-09-09;15:30;15:45;0,0
2024-09-09;15:45;16:00;0,088
2024-09-09;16:00;16:15;72,86
2024-09-09;16:15;16:30;132,736
2024-09-09;16:30;16:45;138,928
2024-09-09;16:45;17:00;29,388
2024-09-09;17:00;17:15;12,656
2024-09-09;17:15;17:30;15,464
2024-09-09;17:30;17:45;4,276
2024-09-09;17:45;18:00;14,636
2024-09-09;18:00;18:15;0,0
2024-09-09;18:15;18:30;26,364
2024-09-09;18:30;18:45;82,024
2024-09-09;18:45;19:00;18,632
2024-09-09;19:00;19:15;106,632
2024-09-09;19:15;19:30;5,568
2024-09-09;19:30;19:45;25,412
2024-09-09;19:45;20:00;34,044
2024-09-09;20:00;20:15;0,644
2024-09-09;20:15;20:30;0,0
2024-09-09;20:30;20:45;3,232
2024-09-09;20:45;21:00;42,392
2024-09-09;21:00;21:15;41,14
2024-09-09;21:15;21:30;40,236
2024-09-09;21:30;21:45;12,404
2024-09-09;21:45;22:00;40,184
2024-09-09;22:00;22:15;25,632
2024-09-09;22:15;22:30;28,48
2024-09-09;22:30;22:45;1,864
2024-09-09;22:45;23:00;1,96
2024-09-09;23:00;23:15;3,128
2024-09-09;23:15;23:30;6,912
2024-09-09;23:30;23:45;10,936
2024-09-09;23:45;00:00;89,2
2024-09-10;00:00;00:15;19,62
2024-09-10;00:15;00:30;0,044
2024-09-10;00:30;00:45;0,384
2024-09-10;00:45;01:00;0,0
2024-09-10;01:00;01:15;0,044
2024-09-10;01:15;01:30;0,0
2024-09-10;01:30;01:45;0,0
2024-09-10;01:45;02:00;0,0
2024-09-10;02:00;02:15;0,78
2024-09-10;02:15;02:30;1,092
2024-09-10;02:30;02:45;0,772
2024-09-10;02:45;03:00;1,48
2024-09-10;03:00;03:15;0,0
2024-09-10;03:15;03:30;0,0
2024-09-10;03:30;03:45;0,0
2024-09-10;03:45;04:00;0,6
2024-09-10;04:00;04:15;5,004
2024-09-10;04:15;04:30;7,3
2024-09-10;04:30;04:45;0,332
2024-09-10;04:45;05:00;7,936
2024-09-10;05:00;05:15;19,992
2024-09-10;05:15;05:30;2,264
2024-09-10;05:30;05:45;1,016
2024-09-10;05:45;06:00;0,0
2024-09-10;06:00;06:15;0,0
2024-09-10;06:15;06:30;0,0
2024-09-10;06:30;06:45;0,0
2024-09-10;06:45;07:00;7,396
2024-09-10;07:00;07:15;4,52
2024-09-10;07:15;07:30;0,0
2024-09-10;07:30;07:45;0,368
2024-09-10;07:45;08:00;5,728
2024-09-10;08:00;08:15;6,372
2024-09-10;08:15;08:30;20,936
2024-09-10;08:30;08:45;1,3
2024-09-10;08:45;09:00;0,0
2024-09-10;09:00;09:15;2,676
2024-09-10;09:15;09:30;7,204
2024-09-10;09:30;09:45;42,12
2024-09-10;09:45;10:00;89,1
2024-09-10;10:00;10:15;11,76
2024-09-10;10:15;10:30;0,0
2024-09-10;10:30;10:45;0,0
2024-09-10;10:45;11:00;0,0
2024-09-10;11:00;11:15;2,984
2024-09-10;11:15;11:30;19,268
2024-09-10;11:30;11:45;28,596
2024-09-10;11:45;12:00;43,38
2024-09-10;12:00;12:15;4,852
2024-09-10;12:15;12:30;5,088
2024-09-10;12:30;12:45;0,596
2024-09-10;12:45;13:00;0,0
2024-09-10;13:00;13:15;0,0
2024-09-10;13:15;13:30;6,94
2024-09-10;13:30;13:45;7,864
2024-09-10;13:45;14:00;2,076
2024-09-10;14:00;14:15;10,552
2024-09-10;14:15;14:30;0,672
2024-09-10;14:30;14:45;1,04
2024-09-10;14:45;15:00;0,224
2024-09-10;15:00;15:15;1,024
2024-09-10;15:15;15:30;3,048
2024-09-10;15:30;15:45;0,568
2024-09-10;15:45;16:00;11,124
2024-09-10;16:00;16:15;3,152
2024-09-10;16:15;16:30;2,84
2024-09-10;16:30;16:45;3,776
2024-09-10;16:45;17:00;0,0
2024-09-10;17:00;17:15;0,0
2024-09-10;17:15;17:30;0,712
2024-09-10;17:30;17:45;0,588
2024-09-10;17:45;18:00;0,012
2024-09-10;18:00;18:15;0,0
2024-09-10;18:15;18:30;0,0
2024-09-10;18:30;18:45;0,0
2024-09-10;18:45;19:00;0,0
2024-09-10;19:00;19:15;0,0
2024-09-10;19:15;19:30;0,012
2024-09-10;19:30;19:45;0,0
2024-09-10;19:45;20:00;0,0
2024-09-10;20:00;20:15;0,0
2024-09-10;20:15;20:30;0,32
2024-09-10;20:30;20:45;16,292
2024-09-10;20:45;21:00;73,272
2024-09-10;21:00;21:15;84,74
2024-09-10;21:15;21:30;124,204
2024-09-10;21:30;21:45;65,052
2024-09-10;21:45;22:00;101,032
2024-09-10;22:00;22:15;11,708
2024-09-10;22:15;22:30;16,296
2024-09-10;22:30;22:45;14,864
2024-09-10;22:45;23:00;5,232
2024-09-10;23:00;23:15;16,364
2024-09-10;23:15;23:30;52,62
2024-09-10;23:30;23:45;24,808
2024-09-10;23:45;00:00;11,956
2024-09-11;00:00;00:15;0,156
2024-09-11;00:15;00:30;0,0
2024-09-11;00:30;00:45;0,0
2024-09-11;00:45;01:00;3,408
2024-09-11;01:00;01:15;1,232
2024-09-11;01:15;01:30;0,288
2024-09-11;01:30;01:45;14,736
2024-09-11;01:45;02:00;1,436
2024-09-11;02:00;02:15;0,104
2024-09-11;02:15;02:30;0,404
2024-09-11;02:30;02:45;2,68
2024-09-11;02:45;03:00;1,956
2024-09-11;03:00;03:15;45,784
2024-09-11;03:15;03:30;10,728
2024-09-11;03:30;03:45;3,396
2024-09-11;03:45;04:00;1,424
2024-09-11;04:00;04:15;0,0
2024-09-11;04:15;04:30;23,572
2024-09-11;04:30;04:45;27,228
2024-09-11;04:45;05:00;1,2
2024-09-11;05:00;05:15;14,768
2024-09-11;05:15;05:30;0,0
2024-09-11;05:30;05:45;0,0
2024-09-11;05:45;06:00;0,0
2024-09-11;06:00;06:15;83,688
2024-09-11;06:15;06:30;95,432
2024-09-11;06:30;06:45;28,436
2024-09-11;06:45;07:00;0,0
2024-09-11;07:00;07:15;3,036
2024-09-11;07:15;07:30;0,032
2024-09-11;07:30;07:45;0,0
2024-09-11;07:45;08:00;0,0
2024-09-11;08:00;08:15;19,452
2024-09-11;08:15;08:30;3,02
2024-09-11;08:30;08:45;33,972
2024-09-11;08:45;09:00;64,412
2024-09-11;09:00;09:15;129,544
2024-09-11;09:15;09:30;46,148
2024-09-11;09:30;09:45;0,448
2024-09-11;09:45;10:00;4,016
2024-09-11;10:00;10:15;30,544
2024-09-11;10:15;10:30;5,512
2024-09-11;10:30;10:45;0,0
2024-09-11;10:45;11:00;0,0
2024-09-11;11:00;11:15;33,256
2024-09-11;11:15;11:30;118,452
2024-09-11;11:30;11:45;27,068
2024-09-11;11:45;12:00;27,1
2024-09-11;12:00;12:15;0,764
2024-09-11;12:15;12:30;0,54
2024-09-11;12:30;12:45;0,032
2024-09-11;12:45;13:00;0,0
2024-09-11;13:00;13:15;0,0
2024-09-11;13:15;13:30;0,0
2024-09-11;13:30;13:45;1,252
2024-09-11;13:45;14:00;4,416
2024-09-11;14:00;14:15;4,104
2024-09-11;14:15;14:30;1,596
2024-09-11;14:30;14:45;0,26
2024-09-11;14:45;15:00;0,0
2024-09-11;15:00;15:15;0,944
2024-09-11;15:15;15:30;0,492
2024-09-11;15:30;15:45;0,0
2024-09-11;15:45;16:00;12,548
2024-09-11;16:00;16:15;1,384
2024-09-11;16:15;16:30;0,0
2024-09-11;16:30;16:45;0,0
2024-09-11;16:45;17:00;0,0
2024-09-11;17:00;17:15;3,464
2024-09-11;17:15;17:30;9,668
2024-09-11;17:30;17:45;0,0
2024-09-11;17:45;18:00;13,684
2024-09-11;18:00;18:15;78,68
2024-09-11;18:15;18:30;60,784
2024-09-11;18:30;18:45;30,632
2024-09-11;18:45;19:00;0,0
2024-09-11;19:00;19:15;0,316
2024-09-11;19:15;19:30;1,508
2024-09-11;19:30;19:45;0,0
2024-09-11;19:45;20:00;0,032
2024-09-11;20:00;20:15;0,78
2024-09-11;20:15;20:30;0,724
2024-09-11;20:30;20:45;11,088
2024-09-11;20:45;21:00;16,588
2024-09-11;21:00;21:15;28,56
2024-09-11;21:15;21:30;60,36
2024-09-11;21:30;21:45;100,984
2024-09-11;21:45;22:00;109,364
2024-09-11;22:00;22:15;73,968
2024-09-11;22:15;22:30;104,632
2024-09-11;22:30;22:45;19,804
2024-09-11;22:45;23:00;103,82
2024-09-11;23:00;23:15;5,192
2024-09-11;23:15;23:30;12,42
2024-09-11;23:30;23:45;41,304
2024-09-11;23:45;00:00;61,752
2024-09-12;00:00;00:15;143,012
2024-09-12;00:15;00:30;147,472
2024-09-12;00:30;00:45;117,184
2024-09-12;00:45;01:00;121,676
2024-09-12;01:00;01:15;56,156
2024-09-12;01:15;01:30;0,0
2024-09-12;01:30;01:45;0,0
2024-09-12;01:45;02:00;21,216
2024-09-12;02:00;02:15;54,428
2024-09-12;02:15;02:30;128,764
2024-09-12;02:30;02:45;53,58
2024-09-12;02:45;03:00;111,748
2024-09-12;03:00;03:15;102,688
2024-09-12;03:15;03:30;0,0
2024-09-12;03:30;03:45;0,148
2024-09-12;03:45;04:00;0,0
2024-09-12;04:00;04:15;58,028
2024-09-12;04:15;04:30;108,128
2024-09-12;04:30;04:45;67,764
2024-09-12;04:45;05:00;15,088
2024-09-12;05:00;05:15;39,248
2024-09-12;05:15;05:30;67,352
2024-09-12;05:30;05:45;10,66
2024-09-12;05:45;06:00;22,908
2024-09-12;06:00;06:15;124,1
2024-09-12;06:15;06:30;76,728
2024-09-12;06:30;06:45;32,196
2024-09-12;06:45;07:00;11,1
2024-09-12;07:00;07:15;28,264
2024-09-12;07:15;07:30;0,0
2024-09-12;07:30;07:45;0,0
2024-09-12;07:45;08:00;0,0
2024-09-12;08:00;08:15;0,0
2024-09-12;08:15;08:30;0,0
2024-09-12;08:30;08:45;0,156
2024-09-12;08:45;09:00;27,524
2024-09-12;09:00;09:15;15,636
2024-09-12;09:15;09:30;44,152
2024-09-12;09:30;09:45;116,972
2024-09-12;09:45;10:00;82,676
2024-09-12;10:00;10:15;32,048
2024-09-12;10:15;10:30;77,392
2024-09-12;10:30;10:45;116,228
2024-09-12;10:45;11:00;73,096
2024-09-12;11:00;11:15;65,308
2024-09-12;11:15;11:30;19,42
2024-09-12;11:30;11:45;33,596
2024-09-12;11:45;12:00;140,568
2024-09-12;12:00;12:15;61,812
2024-09-12;12:15;12:30;32,26
2024-09-12;12:30;12:45;1,728
2024-09-12;12:45;13:00;9,816
2024-09-12;13:00;13:15;9,14
2024-09-12;13:15;13:30;42,38
2024-09-12;13:30;13:45;60,592
2024-09-12;13:45;14:00;49,56
2024-09-12;14:00;14:15;89,368
2024-09-12;14:15;14:30;187,82
2024-09-12;14:30;14:45;226,34
2024-09-12;14:45;15:00;161,18
2024-09-12;15:00;15:15;138,528
2024-09-12;15:15;15:30;11,256
2024-09-12;15:30;15:45;25,388
2024-09-12;15:45;16:00;31,672
2024-09-12;16:00;16:15;46,56
2024-09-12;16:15;16:30;99,484
2024-09-12;16:30;16:45;92,916
2024-09-12;16:45;17:00;28,84
2024-09-12;17:00;17:15;22,888
2024-09-12;17:15;17:30;0,0
2024-09-12;17:30;17:45;29,604
2024-09-12;17:45;18:00;90,156
2024-09-12;18:00;18:15;131,404
2024-09-12;18:15;18:30;130,404
2024-09-12;18:30;18:45;14,872
2024-09-12;18:45;19:00;3,632
2024-09-12;19:00;19:15;40,572
2024-09-12;19:15;19:30;0,0
2024-09-12;19:30;19:45;0,0
2024-09-12;19:45;20:00;0,104
2024-09-12;20:00;20:15;0,0
2024-09-12;20:15;20:30;0,528
2024-09-12;20:30;20:45;0,432
2024-09-12;20:45;21:00;71,12
2024-09-12;21:00;21:15;16,556
2024-09-12;21:15;21:30;35,32
2024-09-12;21:30;21:45;109,716
