Datum;von;bis;50Hertz (Negativ)
2024-09-12;21:45;22:00;292,316
2024-09-12;22:00;22:15;38,556
2024-09-12;22:15;22:30;18,628
2024-09-12;22:30;22:45;81,564
2024-09-12;22:45;23:00;23,684
2024-09-12;23:00;23:15;4,028
2024-09-12;23:15;23:30;115,32
2024-09-12;23:30;23:45;130,896
2024-09-12;23:45;00:00;160,144
2024-09-13;00:00;00:15;4,696
2024-09-13;00:15;00:30;0,0
2024-09-13;00:30;00:45;0,044
2024-09-13;00:45;01:00;12,124
2024-09-13;01:00;01:15;0,232
2024-09-13;01:15;01:30;0,28
2024-09-13;01:30;01:45;32,344
2024-09-13;01:45;02:00;62,444
2024-09-13;02:00;02:15;2,684
2024-09-13;02:15;02:30;0,1
2024-09-13;02:30;02:45;0,012
2024-09-13;02:45;03:00;37,732
2024-09-13;03:00;03:15;77,916
2024-09-13;03:15;03:30;28,824
2024-09-13;03:30;03:45;1,116
2024-09-13;03:45;04:00;5,424
2024-09-13;04:00;04:15;22,94
2024-09-13;04:15;04:30;15,032
2024-09-13;04:30;04:45;3,784
2024-09-13;04:45;05:00;23,324
2024-09-13;05:00;05:15;31,592
2024-09-13;05:15;05:30;27,132
2024-09-13;05:30;05:45;6,28
2024-09-13;05:45;06:00;11,048
2024-09-13;06:00;06:15;23,428
2024-09-13;06:15;06:30;0,156
2024-09-13;06:30;06:45;0,0
2024-09-13;06:45;07:00;0,0
2024-09-13;07:00;07:15;3,304
2024-09-13;07:15;07:30;8,472
2024-09-13;07:30;07:45;0,0
2024-09-13;07:45;08:00;0,0
2024-09-13;08:00;08:15;0,0
2024-09-13;08:15;08:30;1,3
2024-09-13;08:30;08:45;22,808
2024-09-13;08:45;09:00;41,624
2024-09-13;09:00;09:15;29,32
2024-09-13;09:15;09:30;30,608
2024-09-13;09:30;09:45;13,524
2024-09-13;09:45;10:00;2,844
2024-09-13;10:00;10:15;0,228
2024-09-13;10:15;10:30;53,244
2024-09-13;10:30;10:45;12,024
2024-09-13;10:45;11:00;7,34
2024-09-13;11:00;11:15;18,02
2024-09-13;11:15;11:30;39,56
2024-09-13;11:30;11:45;17,22
2024-09-13;11:45;12:00;0,436
2024-09-13;12:00;12:15;0,0
2024-09-13;12:15;12:30;0,0
2024-09-13;12:30;12:45;0,0
2024-09-13;12:45;13:00;0,0
2024-09-13;13:00;13:15;0,0
2024-09-13;13:15;13:30;7,088
2024-09-13;13:30;13:45;77,568
2024-09-13;13:45;14:00;120,12
2024-09-13;14:00;14:15;59,22
2024-09-13;14:15;14:30;104,552
2024-09-13;14:30;14:45;31,652
2024-09-13;14:45;15:00;105,604
2024-09-13;15:00;15:15;61,688
2024-09-13;15:15;15:30;81,92
2024-09-13;15:30;15:45;65,7
2024-09-13;15:45;16:00;22,78
2024-09-13;16:00;16:15;7,404
2024-09-13;16:15;16:30;51,048
2024-09-13;16:30;16:45;76,108
2024-09-13;16:45;17:00;14,8
2024-09-13;17:00;17:15;0,636
2024-09-13;17:15;17:30;44,172
2024-09-13;17:30;17:45;21,004
2024-09-13;17:45;18:00;0,0
2024-09-13;18:00;18:15;0,0
2024-09-13;18:15;18:30;0,0
2024-09-13;18:30;18:45;0,0
2024-09-13;18:45;19:00;0,0
2024-09-13;19:00;19:15;11,26
2024-09-13;19:15;19:30;0,028
2024-09-13;19:30;19:45;0,056
2024-09-13;19:45;20:00;0,0
2024-09-13;20:00;20:15;0,0
2024-09-13;20:15;20:30;0,0
2024-09-13;20:30;20:45;15,384
2024-09-13;20:45;21:00;13,24
2024-09-13;21:00;21:15;2,124
2024-09-13;21:15;21:30;60,596
2024-09-13;21:30;21:45;18,292
2024-09-13;21:45;22:00;16,756
2024-09-13;22:00;22:15;16,948
2024-09-13;22:15;22:30;7,436
2024-09-13;22:30;22:45;2,628
2024-09-13;22:45;23:00;3,996
2024-09-13;23:00;23:15;6,068
2024-09-13;23:15;23:30;0,816
2024-09-13;23:30;23:45;8,26
2024-09-13;23:45;00:00;7,144
2024-09-14;00:00;00:15;0,108
2024-09-14;00:15;00:30;0,108
2024-09-14;00:30;00:45;0,032
2024-09-14;00:45;01:00;0,42
2024-09-14;01:00;01:15;0,0
2024-09-14;01:15;01:30;0,0
2024-09-14;01:30;01:45;0,0
2024-09-14;01:45;02:00;0,0
2024-09-14;02:00;02:15;0,0
2024-09-14;02:15;02:30;0,0
2024-09-14;02:30;02:45;0,0
2024-09-14;02:45;03:00;0,0
2024-09-14;03:00;03:15;0,0
2024-09-14;03:15;03:30;1,404
2024-09-14;03:30;03:45;0,0
2024-09-14;03:45;04:00;0,068
2024-09-14;04:00;04:15;0,0
2024-09-14;04:15;04:30;0,0
2024-09-14;04:30;04:45;0,0
2024-09-14;04:45;05:00;0,0
2024-09-14;05:00;05:15;0,388
2024-09-14;05:15;05:30;0,0
2024-09-14;05:30;05:45;0,0
2024-09-14;05:45;06:00;0,024
2024-09-14;06:00;06:15;0,128
2024-09-14;06:15;06:30;0,0
2024-09-14;06:30;06:45;0,0
2024-09-14;06:45;07:00;0,0
2024-09-14;07:00;07:15;11,72
2024-09-14;07:15;07:30;0,0
2024-09-14;07:30;07:45;0,012
2024-09-14;07:45;08:00;1,564
2024-09-14;08:00;08:15;31,776
2024-09-14;08:15;08:30;1,28
2024-09-14;08:30;08:45;0,0
2024-09-14;08:45;09:00;5,652
2024-09-14;09:00;09:15;0,672
2024-09-14;09:15;09:30;0,016
2024-09-14;09:30;09:45;0,144
2024-09-14;09:45;10:00;0,0
2024-09-14;10:00;10:15;0,0
2024-09-14;10:15;10:30;2,436
2024-09-14;10:30;10:45;6,024
2024-09-14;10:45;11:00;1,044
2024-09-14;11:00;11:15;0,836
2024-09-14;11:15;11:30;0,024
2024-09-14;11:30;11:45;4,68
2024-09-14;11:45;12:00;0,284
2024-09-14;12:00;12:15;0,0
2024-09-14;12:15;12:30;0,66
2024-09-14;12:30;12:45;2,204
2024-09-14;12:45;13:00;0,208
2024-09-14;13:00;13:15;0,244
2024-09-14;13:15;13:30;0,74
2024-09-14;13:30;13:45;0,924
2024-09-14;13:45;14:00;3,348
2024-09-14;14:00;14:15;7,104
2024-09-14;14:15;14:30;2,724
2024-09-14;14:30;14:45;9,66
2024-09-14;14:45;15:00;1,98
2024-09-14;15:00;15:15;2,376
2024-09-14;15:15;15:30;6,556
2024-09-14;15:30;15:45;5,324
2024-09-14;15:45;16:00;8,904
2024-09-14;16:00;16:15;18,0
2024-09-14;16:15;16:30;22,356
2024-09-14;16:30;16:45;7,764
2024-09-14;16:45;17:00;9,26
2024-09-14;17:00;17:15;7,576
2024-09-14;17:15;17:30;15,444
2024-09-14;17:30;17:45;11,96
2024-09-14;17:45;18:00;5,516
2024-09-14;18:00;18:15;0,508
2024-09-14;18:15;18:30;0,84
2024-09-14;18:30;18:45;0,0
2024-09-14;18:45;19:00;0,0
2024-09-14;19:00;19:15;0,0
2024-09-14;19:15;19:30;0,0
2024-09-14;19:30;19:45;0,0
2024-09-14;19:45;20:00;0,0
2024-09-14;20:00;20:15;0,04
2024-09-14;20:15;20:30;9,432
2024-09-14;20:30;20:45;18,728
2024-09-14;20:45;21:00;102,028
2024-09-14;21:00;21:15;18,312
2024-09-14;21:15;21:30;35,264
2024-09-14;21:30;21:45;16,48
2024-09-14;21:45;22:00;9,276
2024-09-14;22:00;22:15;24,752
2024-09-14;22:15;22:30;11,924
2024-09-14;22:30;22:45;11,916
2024-09-14;22:45;23:00;20,504
2024-09-14;23:00;23:15;4,52
2024-09-14;23:15;23:30;1,568
2024-09-14;23:30;23:45;0,0
2024-09-14;23:45;00:00;0,128
2024-09-15;00:00;00:15;0,028
2024-09-15;00:15;00:30;8,092
2024-09-15;00:30;00:45;3,156
2024-09-15;00:45;01:00;0,248
2024-09-15;01:00;01:15;15,984
2024-09-15;01:15;01:30;9,18
2024-09-15;01:30;01:45;0,028
2024-09-15;01:45;02:00;0,044
2024-09-15;02:00;02:15;0,096
2024-09-15;02:15;02:30;1,328
2024-09-15;02:30;02:45;0,08
2024-09-15;02:45;03:00;5,456
2024-09-15;03:00;03:15;0,228
2024-09-15;03:15;03:30;1,516
2024-09-15;03:30;03:45;0,0
2024-09-15;03:45;04:00;0,0
2024-09-15;04:00;04:15;0,0
2024-09-15;04:15;04:30;0,0
2024-09-15;04:30;04:45;0,0
2024-09-15;04:45;05:00;0,0
2024-09-15;05:00;05:15;0,032
2024-09-15;05:15;05:30;0,26
2024-09-15;05:30;05:45;0,04
2024-09-15;05:45;06:00;1,08
2024-09-15;06:00;06:15;0,0
2024-09-15;06:15;06:30;0,0
2024-09-15;06:30;06:45;0,0
2024-09-15;06:45;07:00;0,0
2024-09-15;07:00;07:15;0,0
2024-09-15;07:15;07:30;2,712
2024-09-15;07:30;07:45;0,0
2024-09-15;07:45;08:00;0,0
2024-09-15;08:00;08:15;0,0
2024-09-15;08:15;08:30;0,0
2024-09-15;08:30;08:45;0,0
2024-09-15;08:45;09:00;0,0
2024-09-15;09:00;09:15;0,0
2024-09-15;09:15;09:30;0,0
2024-09-15;09:30;09:45;0,0
2024-09-15;09:45;10:00;0,0
2024-09-15;10:00;10:15;0,0
2024-09-15;10:15;10:30;0,0
2024-09-15;10:30;10:45;1,628
2024-09-15;10:45;11:00;5,584
2024-09-15;11:00;11:15;0,008
2024-09-15;11:15;11:30;0,044
2024-09-15;11:30;11:45;3,608
2024-09-15;11:45;12:00;0,132
2024-09-15;12:00;12:15;0,052
2024-09-15;12:15;12:30;0,016
2024-09-15;12:30;12:45;0,0
2024-09-15;12:45;13:00;0,0
2024-09-15;13:00;13:15;0,0
2024-09-15;13:15;13:30;0,0
2024-09-15;13:30;13:45;0,0
2024-09-15;13:45;14:00;0,0
2024-09-15;14:00;14:15;0,0
2024-09-15;14:15;14:30;0,0
2024-09-15;14:30;14:45;0,32
2024-09-15;14:45;15:00;0,0
2024-09-15;15:00;15:15;0,0
2024-09-15;15:15;15:30;0,0
2024-09-15;15:30;15:45;4,828
2024-09-15;15:45;16:00;9,476
2024-09-15;16:00;16:15;59,632
2024-09-15;16:15;16:30;55,14
2024-09-15;16:30;16:45;48,38
2024-09-15;16:45;17:00;16,604
2024-09-15;17:00;17:15;0,312
2024-09-15;17:15;17:30;0,288
2024-09-15;17:30;17:45;3,124
2024-09-15;17:45;18:00;1,244
2024-09-15;18:00;18:15;0,0
2024-09-15;18:15;18:30;0,0
2024-09-15;18:30;18:45;0,0
2024-09-15;18:45;19:00;0,0
2024-09-15;19:00;19:15;6,912
2024-09-15;19:15;19:30;0,0
2024-09-15;19:30;19:45;0,0
2024-09-15;19:45;20:00;0,012
2024-09-15;20:00;20:15;0,104
2024-09-15;20:15;20:30;17,328
2024-09-15;20:30;20:45;44,316
2024-09-15;20:45;21:00;27,584
2024-09-15;21:00;21:15;14,216
2024-09-15;21:15;21:30;9,628
2024-09-15;21:30;21:45;11,484
2024-09-15;21:45;22:00;30,584
2024-09-15;22:00;22:15;5,388
2024-09-15;22:15;22:30;0,436
2024-09-15;22:30;22:45;13,608
2024-09-15;22:45;23:00;0,108
2024-09-15;23:00;23:15;0,0
2024-09-15;23:15;23:30;0,88
2024-09-15;23:30;23:45;1,728
2024-09-15;23:45;00:00;0,02
2024-09-16;00:00;00:15;0,0
2024-09-16;00:15;00:30;0,056
2024-09-16;00:30;00:45;2,044
2024-09-16;00:45;01:00;28,344
2024-09-16;01:00;01:15;1,8
2024-09-16;01:15;01:30;3,744
2024-09-16;01:30;01:45;0,276
2024-09-16;01:45;02:00;0,232
2024-09-16;02:00;02:15;1,212
2024-09-16;02:15;02:30;6,968
2024-09-16;02:30;02:45;10,336
2024-09-16;02:45;03:00;16,556
2024-09-16;03:00;03:15;3,996
2024-09-16;03:15;03:30;11,564
2024-09-16;03:30;03:45;18,3
2024-09-16;03:45;04:00;1,156
2024-09-16;04:00;04:15;3,78
2024-09-16;04:15;04:30;0,224
2024-09-16;04:30;04:45;3,972
2024-09-16;04:45;05:00;1,6
2024-09-16;05:00;05:15;0,124
2024-09-16;05:15;05:30;1,84
2024-09-16;05:30;05:45;1,08
2024-09-16;05:45;06:00;0,016
2024-09-16;06:00;06:15;48,516
2024-09-16;06:15;06:30;0,904
2024-09-16;06:30;06:45;0,0
2024-09-16;06:45;07:00;0,0
2024-09-16;07:00;07:15;0,0
2024-09-16;07:15;07:30;0,0
2024-09-16;07:30;07:45;0,0
2024-09-16;07:45;08:00;0,0
2024-09-16;08:00;08:15;0,0
2024-09-16;08:15;08:30;14,696
2024-09-16;08:30;08:45;35,104
2024-09-16;08:45;09:00;10,16
2024-09-16;09:00;09:15;16,864
2024-09-16;09:15;09:30;27,372
2024-09-16;09:30;09:45;0,668
2024-09-16;09:45;10:00;0,0
2024-09-16;10:00;10:15;0,0
2024-09-16;10:15;10:30;9,896
2024-09-16;10:30;10:45;7,416
2024-09-16;10:45;11:00;0,316
2024-09-16;11:00;11:15;3,3
2024-09-16;11:15;11:30;0,164
2024-09-16;11:30;11:45;0,0
2024-09-16;11:45;12:00;0,0
2024-09-16;12:00;12:15;0,0
2024-09-16;12:15;12:30;0,692
2024-09-16;12:30;12:45;0,004
2024-09-16;12:45;13:00;0,0
2024-09-16;13:00;13:15;0,0
2024-09-16;13:15;13:30;0,0
2024-09-16;13:30;13:45;0,0
2024-09-16;13:45;14:00;0,0
2024-09-16;14:00;14:15;3,336
2024-09-16;14:15;14:30;8,796
2024-09-16;14:30;14:45;2,34
2024-09-16;14:45;15:00;0,0
2024-09-16;15:00;15:15;0,0
2024-09-16;15:15;15:30;0,0
2024-09-16;15:30;15:45;0,0
2024-09-16;15:45;16:00;0,0
2024-09-16;16:00;16:15;0,0
2024-09-16;16:15;16:30;0,0
2024-09-16;16:30;16:45;0,0
2024-09-16;16:45;17:00;0,0
2024-09-16;17:00;17:15;0,0
2024-09-16;17:15;17:30;0,008
2024-09-16;17:30;17:45;0,0
2024-09-16;17:45;18:00;0,0
2024-09-16;18:00;18:15;0,0
2024-09-16;18:15;18:30;0,0
2024-09-16;18:30;18:45;0,0
2024-09-16;18:45;19:00;0,0
2024-09-16;19:00;19:15;0,0
2024-09-16;19:15;19:30;0,0
2024-09-16;19:30;19:45;0,0
2024-09-16;19:45;20:00;0,0
2024-09-16;20:00;20:15;0,0
2024-09-16;20:15;20:30;0,0
2024-09-16;20:30;20:45;0,0
2024-09-16;20:45;21:00;0,0
2024-09-16;21:00;21:15;0,0
2024-09-16;21:15;21:30;0,0
2024-09-16;21:30;21:45;4,732
2024-09-16;21:45;22:00;29,328
2024-09-16;22:00;22:15;12,012
2024-09-16;22:15;22:30;39,04
2024-09-16;22:30;22:45;46,732
2024-09-16;22:45;23:00;12,724
2024-09-16;23:00;23:15;1,072
2024-09-16;23:15;23:30;0,0
2024-09-16;23:30;23:45;0,0
2024-09-16;23:45;00:00;0,164
2024-09-17;00:00;00:15;0,0
2024-09-17;00:15;00:30;0,0
2024-09-17;00:30;00:45;0,0
2024-09-17;00:45;01:00;0,112
2024-09-17;01:00;01:15;9,956
2024-09-17;01:15;01:30;57,448
2024-09-17;01:30;01:45;1,28
2024-09-17;01:45;02:00;8,516
2024-09-17;02:00;02:15;2,852
2024-09-17;02:15;02:30;0,0
2024-09-17;02:30;02:45;0,0
2024-09-17;02:45;03:00;0,112
2024-09-17;03:00;03:15;0,072
2024-09-17;03:15;03:30;0,0
2024-09-17;03:30;03:45;0,0
2024-09-17;03:45;04:00;0,0
2024-09-17;04:00;04:15;0,248
2024-09-17;04:15;04:30;0,0
2024-09-17;04:30;04:45;0,0
2024-09-17;04:45;05:00;0,0
2024-09-17;05:00;05:15;0,532
2024-09-17;05:15;05:30;0,0
2024-09-17;05:30;05:45;0,0
2024-09-17;05:45;06:00;1,644
2024-09-17;06:00;06:15;20,372
2024-09-17;06:15;06:30;0,0
2024-09-17;06:30;06:45;0,0
2024-09-17;06:45;07:00;0,0
2024-09-17;07:00;07:15;3,168
2024-09-17;07:15;07:30;0,0
2024-09-17;07:30;07:45;0,0
2024-09-17;07:45;08:00;0,0
2024-09-17;08:00;08:15;0,0
2024-09-17;08:15;08:30;0,0
2024-09-17;08:30;08:45;0,6
2024-09-17;08:45;09:00;0,0
2024-09-17;09:00;09:15;0,0
2024-09-17;09:15;09:30;9,272
2024-09-17;09:30;09:45;1,328
2024-09-17;09:45;10:00;0,012
2024-09-17;10:00;10:15;0,0
2024-09-17;10:15;10:30;0,0
2024-09-17;10:30;10:45;0,0
2024-09-17;10:45;11:00;0,0
2024-09-17;11:00;11:15;0,0
2024-09-17;11:15;11:30;0,512
2024-09-17;11:30;11:45;26,684
2024-09-17;11:45;12:00;18,144
2024-09-17;12:00;12:15;2,42
2024-09-17;12:15;12:30;21,7
2024-09-17;12:30;12:45;78,596
2024-09-17;12:45;13:00;18,068
2024-09-17;13:00;13:15;6,552
2024-09-17;13:15;13:30;15,244
2024-09-17;13:30;13:45;25,896
2024-09-17;13:45;14:00;75,936
2024-09-17;14:00;14:15;18,964
2024-09-17;14:15;14:30;6,96
2024-09-17;14:30;14:45;33,564
2024-09-17;14:45;15:00;69,088
2024-09-17;15:00;15:15;57,604
2024-09-17;15:15;15:30;52,952
2024-09-17;15:30;15:45;6,176
2024-09-17;15:45;16:00;0,164
2024-09-17;16:00;16:15;7,092
2024-09-17;16:15;16:30;0,0
2024-09-17;16:30;16:45;0,0
2024-09-17;16:45;17:00;0,0
2024-09-17;17:00;17:15;35,884
2024-09-17;17:15;17:30;30,632
2024-09-17;17:30;17:45;15,136
2024-09-17;17:45;18:00;0,0
2024-09-17;18:00;18:15;0,124
2024-09-17;18:15;18:30;0,596
2024-09-17;18:30;18:45;0,076
2024-09-17;18:45;19:00;0,0
2024-09-17;19:00;19:15;42,244
2024-09-17;19:15;19:30;0,0
2024-09-17;19:30;19:45;0,0
2024-09-17;19:45;20:00;0,0
2024-09-17;20:00;20:15;0,0
2024-09-17;20:15;20:30;0,7
2024-09-17;20:30;20:45;4,784
2024-09-17;20:45;21:00;2,128
2024-09-17;21:00;21:15;0,26
2024-09-17;21:15;21:30;0,032
2024-09-17;21:30;21:45;0,012
2024-09-17;21:45;22:00;0,0
2024-09-17;22:00;22:15;1,432
2024-09-17;22:15;22:30;0,008
2024-09-17;22:30;22:45;0,0
2024-09-17;22:45;23:00;0,0
2024-09-17;23:00;23:15;0,0
2024-09-17;23:15;23:30;0,0
2024-09-17;23:30;23:45;0,0
2024-09-17;23:45;00:00;11,62
2024-09-18;00:00;00:15;1,764
2024-09-18;00:15;00:30;1,336
2024-09-18;00:30;00:45;5,964
2024-09-18;00:45;01:00;63,092
2024-09-18;01:00;01:15;7,964
2024-09-18;01:15;01:30;5,492
2024-09-18;01:30;01:45;0,484
2024-09-18;01:45;02:00;0,0
2024-09-18;02:00;02:15;0,0
2024-09-18;02:15;02:30;2,672
2024-09-18;02:30;02:45;0,948
2024-09-18;02:45;03:00;27,664
2024-09-18;03:00;03:15;4,648
2024-09-18;03:15;03:30;0,0
2024-09-18;03:30;03:45;0,0
2024-09-18;03:45;04:00;0,0
2024-09-18;04:00;04:15;0,0
2024-09-18;04:15;04:30;0,0
2024-09-18;04:30;04:45;0,0
2024-09-18;04:45;05:00;0,0
2024-09-18;05:00;05:15;0,132
2024-09-18;05:15;05:30;0,032
2024-09-18;05:30;05:45;0,264
2024-09-18;05:45;06:00;12,936
2024-09-18;06:00;06:15;5,664
2024-09-18;06:15;06:30;0,028
2024-09-18;06:30;06:45;15,196
2024-09-18;06:45;07:00;0,0
2024-09-18;07:00;07:15;0,0
2024-09-18;07:15;07:30;0,0
2024-09-18;07:30;07:45;0,0
2024-09-18;07:45;08:00;0,0
2024-09-18;08:00;08:15;0,0
2024-09-18;08:15;08:30;0,0
2024-09-18;08:30;08:45;0,0
2024-09-18;08:45;09:00;0,0
2024-09-18;09:00;09:15;7,668
2024-09-18;09:15;09:30;2,1
2024-09-18;09:30;09:45;0,0
2024-09-18;09:45;10:00;14,152
2024-09-18;10:00;10:15;10,272
2024-09-18;10:15;10:30;16,484
2024-09-18;10:30;10:45;17,5
2024-09-18;10:45;11:00;2,992
2024-09-18;11:00;11:15;16,016
2024-09-18;11:15;11:30;9,908
2024-09-18;11:30;11:45;14,844
2024-09-18;11:45;12:00;23,984
2024-09-18;12:00;12:15;28,576
2024-09-18;12:15;12:30;1,82
2024-09-18;12:30;12:45;0,0
2024-09-18;12:45;13:00;4,712
2024-09-18;13:00;13:15;12,044
2024-09-18;13:15;13:30;7,084
2024-09-18;13:30;13:45;14,956
2024-09-18;13:45;14:00;21,728
2024-09-18;14:00;14:15;9,62
2024-09-18;14:15;14:30;16,616
2024-09-18;14:30;14:45;14,308
2024-09-18;14:45;15:00;3,028
2024-09-18;15:00;15:15;0,72
2024-09-18;15:15;15:30;4,22
2024-09-18;15:30;15:45;0,044
2024-09-18;15:45;16:00;3,344
2024-09-18;16:00;16:15;16,936
2024-09-18;16:15;16:30;7,532
2024-09-18;16:30;16:45;0,0
2024-09-18;16:45;17:00;0,028
2024-09-18;17:00;17:15;6,56
2024-09-18;17:15;17:30;17,208
2024-09-18;17:30;17:45;8,132
2024-09-18;17:45;18:00;0,004
2024-09-18;18:00;18:15;0,568
2024-09-18;18:15;18:30;1,808
2024-09-18;18:30;18:45;0,0
2024-09-18;18:45;19:00;0,0
2024-09-18;19:00;19:15;77,668
2024-09-18;19:15;19:30;73,0
2024-09-18;19:30;19:45;2,552
2024-09-18;19:45;20:00;0,0
2024-09-18;20:00;20:15;1,416
2024-09-18;20:15;20:30;49,232
2024-09-18;20:30;20:45;19,324
2024-09-18;20:45;21:00;15,472
2024-09-18;21:00;21:15;67,892
2024-09-18;21:15;21:30;13,056
2024-09-18;21:30;21:45;7,592
2024-09-18;21:45;22:00;11,044
2024-09-18;22:00;22:15;0,204
2024-09-18;22:15;22:30;0,152
